Skipping ..\DB\Opens\actint\actint_01.mp4, already downloaded.
Skipping ..\DB\Opens\actint\actint_02.mp4, already downloaded.
Course: actint, Files: 0, Directory size: 1.43 GB, Time: 00:00:00
Skipping ..\DB\Opens\agpi\agpi_01.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_02.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_03.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_04.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_05.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_06.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_07.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_08.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_09.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_10.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_11.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_12.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_13.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_14.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_15.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_16.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_17.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_18.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_19.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_20.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_21.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_22.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_23.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_24.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_25.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_26.mp4, already downloaded.
Skipping ..\DB\Opens\agpi\agpi_27.mp4, already downloaded.
Course: agpi, Files: 0, Directory size: 3.85 GB, Time: 00:00:00
Skipping ..\DB\Opens\ae\ae_01.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_02.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_03.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_04.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_05.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_06.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_07.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_08.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_09.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_10.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_11.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_12.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_13.mp4, already downloaded.
Skipping ..\DB\Opens\ae\ae_14.mp4, already downloaded.
Course: ae, Files: 0, Directory size: 5.00 GB, Time: 00:00:00
Skipping ..\DB\Opens\aedc\aedc_10.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_11.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_12.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_13.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_14.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_15.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_16.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_17.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_18.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_19.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_20.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_21.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_22.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_23.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_24.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_25.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_26.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_27.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_28.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_29.mp4, already downloaded.
Skipping ..\DB\Opens\aedc\aedc_30.mp4, already downloaded.
